"order_date","total_orders","total_sales","total_profit","avg_shipping_delay","late_delivery_rate"
"2017-08-19","50","34323.31","2873.88","0.67","54.09"
"2017-08-20","52","35528.15","3035.51","0.87","65.70"
"2017-08-21","58","41921.78","4491.90","0.60","60.10"
"2017-08-22","62","37454.11","5538.47","0.60","59.89"
"2017-08-23","59","37395.87","6828.72","0.44","54.30"
"2017-08-24","58","38934.77","5497.74","0.83","65.76"
"2017-08-25","56","31605.87","3368.38","0.82","57.34"
"2017-08-26","60","41758.01","5538.06","0.99","69.74"
"2017-08-27","56","33135.68","3107.28","0.81","66.47"
"2017-08-28","58","33082.43","6059.04","0.37","54.66"
"2017-08-29","62","33368.06","6402.53","0.96","66.46"
"2017-08-30","61","39203.74","3076.32","0.63","65.00"
"2017-08-31","54","33484.27","4815.12","0.54","54.32"
"2017-09-01","58","38641.08","5193.86","0.89","67.22"
"2017-09-02","59","34302.70","5008.47","0.47","55.49"
"2017-09-03","57","37738.50","5020.85","0.42","49.18"
"2017-09-04","55","33926.25","2715.52","0.82","66.26"
"2017-09-05","63","38506.92","2701.14","0.56","56.74"
"2017-09-06","56","35146.41","3820.64","0.46","56.36"
"2017-09-07","58","31225.78","3510.40","0.51","53.42"
"2017-09-08","57","33647.70","3259.73","0.57","58.33"
"2017-09-09","58","36899.04","5623.21","0.26","48.00"
"2017-09-10","62","39494.07","3154.13","0.30","48.39"
"2017-09-11","61","43296.07","6194.05","0.28","45.79"
"2017-09-12","57","42026.20","3468.34","0.08","50.53"
"2017-09-13","59","39076.59","3693.88","0.24","51.11"
"2017-09-14","56","36366.13","2272.07","0.53","60.47"
"2017-09-15","57","36216.42","474.25","0.78","61.82"
"2017-09-16","56","35456.56","7270.19","0.48","58.24"
"2017-09-17","59","38006.42","4518.59","0.53","49.15"
"2017-09-18","54","34946.61","3242.36","1.01","76.92"
"2017-09-19","56","36226.37","5057.19","0.37","43.79"
"2017-09-20","58","39575.83","4170.54","0.71","62.03"
"2017-09-21","59","41876.24","5454.90","0.47","55.80"
"2017-09-22","53","36546.49","3382.10","0.66","58.06"
"2017-09-23","56","38566.25","4431.49","0.65","61.82"
"2017-09-24","57","39926.25","4467.24","0.89","72.32"
"2017-09-25","59","41216.15","2163.08","0.18","50.84"
"2017-09-26","61","41596.11","4666.66","0.72","72.36"
"2017-09-27","48","32756.71","3874.92","0.64","66.43"
"2017-09-28","56","39476.35","5653.63","0.67","54.22"
"2017-09-29","57","42376.98","4848.89","0.39","50.57"
"2017-09-30","61","48715.91","3150.07","0.60","61.24"
"2017-10-01","57","49146.50","7417.73","0.27","45.45"
"2017-10-02","58","26234.21","-105.27","0.84","57.69"
"2017-10-03","68","2113.44","192.30","0.60","58.82"
"2017-10-04","69","2144.52","108.02","0.51","56.52"
"2017-10-05","68","2113.44","395.55","0.65","57.35"
"2017-10-06","69","2144.52","228.42","0.36","55.07"
"2017-10-07","68","3989.44","786.38","0.15","45.59"
"2017-10-08","69","1495.86","301.83","0.35","43.48"
"2017-10-09","68","767.72","71.61","0.53","57.35"
"2017-10-10","69","26342.51","4843.23","0.94","72.46"
"2017-10-11","68","30738.72","3627.79","0.75","57.35"
"2017-10-12","69","31190.76","1683.95","0.64","63.77"
"2017-10-13","68","30738.72","4553.74","1.03","70.59"
"2017-10-14","69","31190.76","3765.23","0.42","60.87"
"2017-10-15","68","30738.72","3316.15","0.59","67.65"
"2017-10-16","69","31190.76","3052.39","0.41","52.17"
"2017-10-17","68","30738.72","1437.09","0.47","54.41"
"2017-10-18","69","28247.62","2855.81","0.62","59.42"
"2017-10-19","68","24282.80","4489.78","0.62","61.76"
"2017-10-20","69","24639.90","1531.67","0.51","52.17"
"2017-10-21","68","24282.80","2243.84","0.40","52.94"
"2017-10-22","69","24639.90","4854.56","0.64","53.62"
"2017-10-23","68","24282.80","2741.55","0.54","50.00"
"2017-10-24","69","24639.90","2182.80","0.49","60.87"
"2017-10-25","68","24282.80","2069.45","0.68","63.24"
"2017-10-26","69","89785.20","2060.46","0.57","53.62"
"2017-10-27","68","102000.00","16298.35","0.44","52.94"
"2017-10-28","69","103500.00","6230.23","0.29","52.17"
"2017-10-29","68","102000.00","9612.69","0.47","52.94"
"2017-10-30","69","103500.00","16578.80","0.48","47.83"
"2017-10-31","68","40891.12","4021.04","0.62","61.76"
"2017-11-01","69","17448.72","909.28","0.75","63.77"
"2017-11-02","68","17195.84","1390.86","0.85","66.18"
"2017-11-03","69","17448.72","2666.40","0.64","50.72"
"2017-11-04","68","25122.64","2644.62","0.44","51.47"
"2017-11-05","69","31842.12","3375.52","0.68","63.77"
"2017-11-06","68","31380.64","3630.33","0.66","54.41"
"2017-11-07","69","27979.82","4726.89","0.57","60.87"
"2017-11-08","68","11177.84","-255.87","0.60","61.76"
"2017-11-09","69","11342.22","61.77","0.71","59.42"
"2017-11-10","68","11177.84","224.39","0.56","55.88"
"2017-11-11","69","11342.22","1155.46","0.41","53.62"
"2017-11-12","68","11177.84","920.82","0.43","51.47"
"2017-11-13","69","32329.62","6288.31","0.49","59.42"
"2017-11-14","68","36215.44","5470.08","0.37","51.47"
"2017-11-15","69","36748.02","4630.30","0.42","49.28"
"2017-11-16","68","36215.44","1978.02","0.68","61.76"
"2017-11-17","69","36748.02","5089.08","0.71","62.32"
"2017-11-18","68","33580.50","3302.49","0.47","54.41"
"2017-11-19","69","20219.76","345.93","0.52","56.52"
"2017-11-20","68","19926.72","3679.73","0.63","57.35"
"2017-11-21","69","20219.76","1312.99","0.54","57.97"
"2017-11-22","68","16145.98","1438.59","0.65","63.24"
"2017-11-23","69","14548.65","467.24","0.22","47.83"
"2017-11-24","68","14636.60","2269.29","0.53","52.94"
"2017-11-25","69","17984.85","1896.63","0.75","60.87"
"2017-11-26","68","17724.20","1732.30","0.54","66.18"
"2017-11-27","69","17984.85","3395.42","0.52","55.07"
"2017-11-28","68","17724.20","2126.05","0.97","69.12"
"2017-11-29","69","7586.10","180.60","0.41","47.83"
"2017-11-30","68","5739.20","737.73","0.68","66.18"
"2017-12-01","69","5823.60","553.43","0.77","63.77"
"2017-12-02","68","10119.50","1944.22","0.96","72.06"
"2017-12-03","69","22614.75","3908.61","0.36","52.17"
"2017-12-04","68","19124.90","3234.99","0.41","52.94"
"2017-12-05","69","796.26","133.76","0.49","59.42"
"2017-12-06","68","784.72","140.06","0.94","70.59"
"2017-12-07","69","796.26","138.84","0.58","62.32"
"2017-12-08","68","1659.23","-3.39","0.35","55.88"
"2017-12-09","69","2742.75","179.79","0.33","49.28"
"2017-12-10","68","2703.00","223.58","0.49","58.82"
"2017-12-11","69","4327.38","806.45","0.51","49.28"
"2017-12-12","68","14675.76","2229.04","0.51","52.94"
"2017-12-13","69","14891.58","1295.96","0.83","65.22"
"2017-12-14","68","14675.76","2006.38","0.71","61.76"
"2017-12-15","69","12859.44","1943.92","0.87","60.87"
"2017-12-16","68","2113.44","191.62","0.43","52.94"
"2017-12-17","69","3572.52","193.51","0.74","68.12"
"2017-12-18","68","4017.44","398.58","0.44","55.88"
"2017-12-19","69","1065.75","-116.21","0.35","44.93"
"2017-12-20","68","767.72","124.20","0.43","57.35"
"2017-12-21","69","23833.21","4676.18","0.93","65.22"
"2017-12-22","68","24282.80","2816.96","0.53","57.35"
"2017-12-23","69","84070.70","15118.43","0.41","52.17"
"2017-12-24","68","67080.64","4181.69","0.46","54.41"
"2017-12-25","69","17448.72","1138.69","0.61","60.87"
"2017-12-26","68","21159.24","3951.60","0.49","55.88"
"2017-12-27","69","31842.12","4357.96","0.67","63.77"
"2017-12-28","68","31380.64","1661.37","0.71","60.29"
"2017-12-29","69","31842.12","5283.82","0.67","60.87"
"2017-12-30","68","19496.64","1260.86","0.51","54.41"
"2017-12-31","69","11342.22","1862.73","0.43","50.72"
"2018-01-01","68","33638.04","5335.57","1.00","73.53"
"2018-01-02","69","28603.66","2409.20","0.28","52.17"
"2018-01-03","68","19926.72","2674.42","0.53","61.76"
"2018-01-04","69","17121.24","-683.43","0.57","65.22"
"2018-01-05","68","17724.20","2526.42","0.31","48.53"
"2018-01-06","69","16222.35","2066.85","0.49","59.42"
"2018-01-07","68","5739.20","303.66","0.57","55.88"
"2018-01-08","69","5823.60","910.58","0.62","59.42"
"2018-01-09","68","5739.20","474.14","0.79","64.71"
"2018-01-10","69","15070.90","159.23","0.87","59.42"
"2018-01-11","68","22287.00","1593.62","0.82","69.12"
"2018-01-12","69","22614.75","1669.90","0.59","56.52"
"2018-01-13","68","12168.28","756.97","0.81","69.12"
"2018-01-14","69","796.26","101.34","0.55","55.07"
"2018-01-15","68","784.72","136.33","0.56","58.82"
"2018-01-16","69","796.26","78.83","0.28","47.83"
"2018-01-17","68","1659.23","245.46","0.62","54.41"
"2018-01-18","69","2742.75","334.15","0.88","60.87"
"2018-01-19","68","2703.00","-29.51","0.44","55.88"
"2018-01-20","69","2742.75","8.31","0.71","60.87"
"2018-01-21","68","2703.00","107.77","0.50","52.94"
"2018-01-22","69","2742.75","362.53","0.71","53.62"
"2018-01-23","68","2703.00","311.09","0.51","58.82"
"2018-01-24","69","2742.75","38.64","0.59","53.62"
"2018-01-25","68","2703.00","541.07","0.63","64.71"
"2018-01-26","69","9609.48","843.37","0.52","57.97"
"2018-01-27","68","14675.76","3446.03","0.81","63.24"
"2018-01-28","69","14891.58","2732.14","0.65","59.42"
"2018-01-29","68","14675.76","1915.69","0.53","51.47"
"2018-01-30","69","14891.58","1580.04","0.62","56.52"
"2018-01-31","68","14407.34","891.48","0.62","58.82"
